縣市,案名,狀態,動工日期,(預計)完工日期,戶數,樓數,地址,Latitude,Longitude
桃園市,[桃園]東門段208-1地號都市更新事業(東門停車場),完工,109/7/14,112/12/7,,,330桃園市桃園區成功路二段22號,24.9933607,121.3147762
桃園市,[桃園] 中路一號社會住宅,完工,107/10/31,110/5/17,169,1,桃園市桃園區崇法街8號,25.0078237,121.2880081
桃園市,[桃園] 中路二號社會住宅,完工,"106/1/25	",108/6/21,212,1,330桃園市桃園區力行路296 298號,24.9994735,121.2974543
桃園市,[桃園] 中路三號社會住宅,完工,107/11/19,111/6/27,417,1,桃園市桃園區崇法街81-83-85號,25.0074272,121.2857596
桃園市,[桃園] 中路四號社會社宅,完工,108/2/27,"111/9/16	",350,1,桃園市桃園區崇法街56-68號,25.0078,121.2873841
桃園市,[桃園] 中壢一號社會住宅,完工,108/8/7,111/8/12,957,1,桃園市中壢區中山東路四段30號,24.9353267,121.2549858
桃園市,"[桃園] 	中壢老小段100地號都市更新事業(中興巷警察宿舍)",完工,109/4/1,113/3/27,93,1,320桃園市中壢區延平路627號,24.953601,121.2221223
桃園市,[桃園] 龍岡好室,完工,"111/6/2	",113/4/8,150,1,320桃園市中壢區龍岡路三段668巷2號對面,24.9274988,121.2423565
桃園市,[桃園] 楊梅一號社會住宅,完工,"109/7/18	",112/9/3,216,1,桃園市楊梅區金龍二路1號,24.9144005,121.1853981
桃園市,[桃園] 蘆竹二號社會住宅,完工,107/4/10,111/1/25,416,1,桃園市蘆竹區大新路36號,25.0249973,121.2561592
桃園市,[桃園] 蘆竹一號社會住宅,完工,109/1/22,111/10/3,114,1,桃園市蘆竹區大新三街173號,25.0188844,121.2682473
桃園市,[桃園] 八德一號社會住宅,完工,"106/10/31	",109/7/21,418,1,桃園市八德區建德路103號,24.926614,121.2804449
桃園市,[桃園] 八德二號社會住宅,完工,106/5/24,109/12/30,354,1,桃園市八德區豐田二路15號 ,24.9274142,121.2890785
桃園市,[桃園] 八德三號社會住宅,完工,107/9/7,112/2/21,524,1,桃園市八德區豐德路460號,24.9252252,121.2836598
桃園市,[桃園] 平鎮一號社會住宅,完工,109/7/18,112/3/25,64,1,桃園市平鎮區漢口街82巷6號,24.9101517,121.207746
桃園市,[桃園] 日光安居,待開工,114/9/1,117/12/22,297,1,330桃園市桃園區民生路724號,25.0072303,121.3085317
桃園市,[桃園] 福安安居A,待開工,114/10/31,118/12/31,448,1,330桃園市桃園區建國路101號1樓對面,24.9852981,121.3120414
桃園市,[桃園] 富台新村,待開工,114/8/31,117/10/31,220,1,中壢區中山東路3段331巷,24.9418013,121.252282
桃園市,[桃園] 富台安居,待開工,114/6/30,117/12/29,310,1, 320桃園市中壢區中山東路三段477號,24.9379329,121.253758
桃園市,[桃園] 龍安安居,待開工,114/3/31,117/9/30,409,1, 320桃園市中壢區中山東路四段152巷3號,24.9346599,121.258612
桃園市,[桃園] 過嶺安居,待開工,114/7/31,117/6/30,220,1,32050桃園市中壢區高鐵南路五段202-7號,24.9701114,121.1696494
桃園市,[桃園] 埔心安居B,待開工,115/2/28,118/4/30,312,1,326桃園市楊梅區文化街75號,24.9147835,121.1845298
桃園市,[桃園] 埔心安居C,待開工,115/2/28,118/4/30,200,1,326桃園市楊梅區文化街75號,24.9147835,121.1845298
桃園市,[桃園] 大平安居,待開工,115/5/31,118/8/31,215,1,326桃園市楊梅區楊湖路一段239巷85號,24.9064536,121.1324203
桃園市,[桃園] 大華安居A,待開工,114/3/31,116/1/31,144,1, 338桃園市蘆竹區大華街75號,25.0383558,121.2543319
桃園市,[桃園] 大華安居B,待開工,114/3/31,116/1/31,81,1, 338桃園市蘆竹區大華街75號,25.0383558,121.2543319
桃園市,[桃園] 白鷺安居,待開工,115/2/28,118/5/31,933,1, 320桃園市八德區興仁路二段25-1號,24.9597882,121.2640051
桃園市,[桃園] 中正段1209地號等16筆土地及法政段1222等3筆土地都市更新事業(正光路警察宿舍),興建中,112/5/19,"115/10/31	",255,1,330桃園市桃園區正光路300號,24.9985683,121.2952876
桃園市,[桃園] 慈文安居,興建中,111/3/7,114/5/27,288,1,330桃園市桃園區慈文路284巷9號,25.006413,121.300245
桃園市,[桃園] 桃園段武陵小段31地號都市更新事業(復興路),興建中,113/1/18,"116/12/31	",75,1,成功路二段、朝陽街㇐段、鎮江街,24.99179,121.314797
桃園市,[桃園] 太武安居,興建中,114/3/7,"116/11/30	",496,1,335桃園市大溪區慈光一街150巷2號,24.9022549,121.2816593
桃園市,[桃園] 振興安居,興建中,113/12/6,"117/5/31	",370,1,320桃園市中壢區龍岡路三段206巷8號,24.934876,121.2338793
桃園市,[桃園] 捷運A20站,興建中,113/12/12,117/1/31,393,1,320桃園市中壢區中豐北路一段685號,24.9801058,121.2160554
桃園市,[桃園] 埔心安居,興建中,113/7/22,116/7/31,486,1,326桃園市楊梅區中興路145號對面,24.9150881,121.186329
桃園市,[桃園] 蘆竹區大興段,興建中,113/11/7,116/7/31,73,1,338桃園市蘆竹區興仁路188~206號,25.01649,121.2604179
桃園市,[桃園] 捷運A10站,興建中,113/11/13,116/7/31,369,1,338桃園市蘆竹區南山路三段155號,25.0808882,121.2847613
桃園市,[桃園] 龜山區興安段,興建中,113/10/16,116/10/31,130,1,333桃園市龜山區中興路253號,24.9907367,121.3337617
桃園市,[桃園] 龜山區善捷段,興建中,113/10/15,116/10/31,336,1,333613桃園市龜山區文青路383號,25.0391847,121.3935191
桃園市,[桃園] 樂善安居,興建中,113/10/1,117/12/31,790,1,333桃園市龜山區文南路170號,25.0445691,121.4000893
桃園市,[桃園] 上林好室,興建中,113/8/20,116/9/30,140,1,325桃園市龍潭區金龍路8巷20弄14號,24.8608418,121.2112861
桃園市,[桃園] 湧光安居,興建中,113/11/15,117/2/7,239,1,324桃園市平鎮區湧光路134巷21號對面,24.8965934,121.2084498
新竹市,[桃園] 中雅安居,興建中,"111/10/17	",115/7/31,638,1,300新竹市北區延平路一段191號,24.8047997,120.9551108
新竹市,[桃園] 建功安居,興建中,114/2/18,"117/7/31	",734,1,300新竹市東區建功二路28號(東),24.7970476,121.002867
新竹市,[桃園] 金城安居,待開工,114/12/31,118/8/31,922,1,300新竹市東區金城一路40巷11號,24.793183,121.003083
新竹市,[新竹] 新竹市建功公辦都市更新案,待開工,114/11/30,119/12/31,200,1,300新竹市東區金城一路35巷29號,24.7954375,121.0013866
新竹縣,[新竹] 東林好室,待開工,114/8/29,117/9/30,90,1,310新竹縣竹東鎮東林路140號,24.7369099,121.0933273
新竹縣,[新竹] 新湖好室,興建中,112/11/20,116/1/31,132,1,303新竹縣湖口鄉信義街87巷4號,24.906327,121.048554
苗栗縣,[苗栗] 明駝好室,興建中,111/12/7,114/9/30,107,1,苗栗縣苗栗市中正路1238巷2號,24.5442344,120.8163943
苗栗縣,[苗栗] 啟賢安居,待開工,114/10/31,117/12/31,259,1,苗栗縣苗栗市豐年路54巷6號,24.5731045,120.8288575
苗栗縣,[苗栗] 台糖苗栗學苑,完工,112/4/12,112/7/10,224,1,360苗栗縣苗栗市中正路1297巷1號,24.54305,120.817347
南投縣,[南投] 漳和安居,待開工,114/11/30,118/6/29,278,1,540南投縣南投市興和巷141弄83號,23.9119731,120.679384
南投縣,[南投] 公誠安居,興建中,112/2/8,"114/10/26	",260,1,545南投縣埔里鎮德二街26號,23.9715614,120.9622567
南投縣,[南投] 竹山好室,待開工,114/6/1,116/10/1,172,1,557南投縣竹山鎮大智路821-1號,23.7491442,120.6806247
台南,[台南] 宜居成功,完工,110/10/5,114/3/25,110,1,臺南市永康區忠孝路195巷52號,23.0031004,120.2388387
台南,[台南] 宜居仁愛,完工,112/4/12,"112/7/10	",202,1,臺南市仁德區崇聖路一段8號,22.9602821,120.2200719
台南,[台南] 宜居小東,興建中,110/7/1,114/5/31,379,1,臺南市北區北門路二段116號、122號,23.0027458,120.2135079
台南,[台南] 新都安居A,興建中,110/10/1,114/6/20,621,1,717台南市仁德區崇吉一街10號,22.9615047,120.2254499
台南,[台南] 開南安居A,興建中,111/7/13,114/11/26,150,1,702台南市南區中華西路一段26巷7號,22.9666483,120.184244
台南,[台南] 開南安居B,興建中,111/7/13,114/11/26,150,1,702台南市南區中華西路一段26巷7號,22.9666483,120.184244
台南,[台南] 新市安居,興建中,111/9/15,114/12/9,670,1,744台南市新市區民生路98號,23.0802239,120.2879709
台南,[台南] 橋北安居,興建中,112/5/12,115/11/19,241,1,東橋七路、東橋二街口,23.019655,120.238116
台南,[台南] 東橋安居,興建中,112/5/18,"115/2/28	",220,1,710台南市永康區東橋八街41號,23.0208614,120.2333228
台南,[台南] 億載安居,興建中,112/9/23,116/7/8,537,1,708台南市安平區郡平路297號隔壁,22.9894731,120.164443
台南,[台南] 和順安居,興建中,113/3/1,117/5/31,1703,1,709台南市安南區館慶路8號,23.0656035,120.2359132
台南,[台南] 正強安居,興建中,113/5/6,117/1/20,464,1,710台南市永康區中山南路517巷15號,23.023881,120.251606
台南,[台南] 長勝好室,興建中,113/9/1,116/11/4,140,1,730台南市新營區新榮三街56號,23.2998438,120.3016414
台南,[台南] 鯤鯓安居,興建中,114/1/8,117/8/31,665,1,702台南市南區濱南路5號,22.962733,120.182619
台南,[台南] 宜居康橋,興建中,113/12/30,120/12/31,445,1,東橋七路與東橋二街交叉口,23.0191781,120.2381596
台南,[台南] 裕忠安居,興建中,114/1/10,117/7/31,611,1,臨裕忠路、近中山路,22.975908,120.241145
台南,[台南] 宜居仁和,完工,110/10/14,"114/2/28	",75,1,仁德區二空新村,22.960074,120.2229522
台南,[台南] 宜居平實(平實營區更新案第一期),待開工,114/7/31,118/12/31,220,1,,22.998131,120.238243
台南,[台南] 宜居後甲(平實營區更新案第二期),待開工,114/7/31,118/12/31,175,1,後甲二路、後甲三街、平實二街與平實六街,22.995674,120.237564
台南,[台南] 平實安居A,待開工,114/6/9,117/11/19,138,1,701台南市東區平實八街71號,22.9935961,120.2378712
台南,[台南] 平實安居B,待開工,114/6/8,117/11/19,552,1,後甲一路、後甲二路及瑞祥街交界處,22.994199,120.2370038
台南,[台南] 平實安居C,待開工,114/6/8,118/1/18,348,1,後甲一路、瑞祥街、瑞吉街交界處,22.9916084,120.2357721
台南,[台南] 平實安居D,待開工,114/12/31,117/11/30,325,1,瑞祥街及後甲一路口,22.609427,120.3287747
台南,[台南] 新都安居B,待開工,114/10/31,117/11/26,611,1,701台南市東區崇元一街8號,22.9623278,120.2269098
台南,[台南] 宜居林森{自強新村),待開工,115/1/31,118/12/31,160,1,臺南市北區林森路,23.008515,120.2079953
台南,[台南] 宜居東興(中興新村),待開工,114/4/30,118/12/31,104,1,704台南市北區北門路二段94號,23.0022953,120.2134195
台南,[台南] 九六新村,待開工,116/12/31,120/12/31,250,1,,23.009141,120.212676
台南,[台南] 臺南市北區九六新村眷改土地都市更新案,待開工,117/6/30,122/6/30,455,1,,23.00885,120.213352
台南,[台南] 臺南市北區中興新城土地都市更新案,待開工,114/6/30,119/6/30,194,1,,23.00271,120.214497
台南,[台南] 六安好室,待開工,114/7/31,117/5/31,165,1,佳里區延平路及佳北路交界處,23.1712229,120.1756438
台南,[台南] 宜居延平,待開工,117/6/30,122/6/30,455,1,臺南市北區九六新村地區,23.0093734,120.2150128
台南,[台南] 沙崙安居,待開工,114/11/13,118/5/24,580,1,北園街、歸仁三路、高發三路交界處,22.9326124,120.290622
台南,[台南] 武東好室,待開工,114/12/31,118/5/31,193,1,高鐵十二路、中正南路二段、高鐵大道交界,22.9266346,120.2778552
高雄市,[高雄] 凱旋青樹社宅,完工,108/5/30,111/11/29,245,1,苓雅區凱旋一路158號及160號,22.6380305,120.3185983
高雄市,[高雄] 前金大同社宅,完工,108/4/30,109/5/29,48,1,801高雄市前金區大同二路,22.626284,120.2929699
高雄市,[高雄] 台電五甲公宅,完工,"105/4/6	",106/1/9,55,1,鳳山區南京路292巷3之2號〜4號、292巷4之1號〜4號,22.6148507,120.3459806
高雄市,[高雄] 鳳山共合宅,完工,106/12/1,107/3/23,19,1,鳳山區建國路二段125〜131號,22.6352809,120.3598244
高雄市,[高雄] 楠梓學苑,完工,112/4/12,112/7/10,544,1,楠梓區卓越路51巷6號,22.751305,120.3327964
高雄市,[高雄] 梧州好室,完工,112/3/18,112/11/18,99,1,806高雄市前鎮區梧州街30巷8號,22.6143158,120.3160321
高雄市,[高雄] 新都段公營出租住宅,興建中,111/3/21,"116/12/31	",114,1,807高雄市三民區中華二路395＆397號,22.6442822,120.2918909
高雄市,[高雄] 大寮社宅,興建中,112/5/23,115/12/31,384,1,831高雄市大寮區捷運大寮站,22.6222201,120.3904302
高雄市,[高雄] 岡山社宅,興建中,112/4/28,"115/12/31	",625,1,高雄市岡山區27、820,22.8016472,120.2858846
高雄市,[高雄] 亞灣社宅一期,興建中,112/8/3,116/6/30,634,1,前鎮區獅甲段二小段580,22.6057253,120.308608
高雄市,[高雄] 清豐安居,興建中,111/12/27,116/1/12,1594,1,楠梓區清豐段162,22.7175372,120.3031871
高雄市,[高雄] 仁武安居,興建中,111/7/26,114/8/31,340,1,仁武區仁營段663,22.7057951,120.3423604
高雄市,[高雄] 福山安居,興建中,111/9/1,114/10/30,220,1,813高雄市左營區華夏路1637號,22.6889367,120.3168091
高雄市,[高雄] 崇實安居,興建中,110/11/15,114/6/5,859,1,813高雄市左營區813,22.6877358,120.2916524
高雄市,[高雄] 永清安居A,興建中,113/6/13,117/3/31,798,1,813高雄市左營區海功路40巷18弄10號,22.694575,120.2988
高雄市,[高雄] 永清安居B,興建中,113/6/13,117/3/31,402,1,813高雄市左營區海功路40巷6弄6號,22.6968532,120.2985798
高雄市,[高雄] 永清安居C,待開工,115/4/30,118/1/31,442,1,813高雄市左營區左營大路657巷10弄11號,22.6931901,120.2983853
高雄市,[高雄] 左營區機20都市更新案,待開工,116/3/25,122/3/24,71,1,高雄市左營區菜公段一小段573,22.6733546,120.3088099
高雄市,[高雄] 前鎮區獅甲段二小段586地號,待開工,117/6/30,122/10/31,650,1,806高雄市前鎮區成功二路8 號,22.600594,120.3032322
高雄市,[高雄] 橋新安居A,待開工,115/2/27,118/1/31,286,1,825高雄市橋頭區,22.7539012,120.3089541
高雄市,[高雄] 橋新安居B,待開工,115/1/19,118/5/12,505,1,825高雄市橋頭區,22.7539012,120.3089541
高雄市,[高雄] 橋新安居C,待開工,115/6/30,118/7/31,200,1,825高雄市橋頭區橋新五路8號五路農場,22.7439614,120.3077505
高雄市,[高雄] 海景安居A,興建中,113/10/14,117/6/30,314,1,813高雄市左營區實踐路211號,22.6893598,120.2878116
高雄市,[高雄] 海景安居B,興建中,"113/11/15	",117/4/14,282,1,813高雄市左營區實踐路211號,22.6893598,120.2878116
高雄市,[高雄] 海景安居C,興建中,114/2/14,117/6/30,398,1,813高雄市左營區實踐路211號,22.6893598,120.2878116
高雄市,[高雄] 海富安居,興建中,113/11/1,117/3/3,724,1,813高雄市左營區230-1,22.6877358,120.2916524
高雄市,[高雄] 美都安居,興建中,111/1/24,114/8/3,325,1,807高雄市三民區德旺街1-2號,22.6454752,120.289534
高雄市,[高雄] 明仁好室,興建中,110/12/23,114/5/16,139,1,807高雄市三民區民族一路503巷10號,22.6615448,120.3154454
高雄市,[高雄] 本和安居,興建中,112/8/3,116/7/16,245,1,807高雄市三民區鼎勇街33號,22.6575721,120.3238852
高雄市,[高雄] 鳳诚安居,興建中,110/11/19,114/4/30,320,1,830高雄市鳳山區中正路93號,22.626447,120.35979
高雄市,[高雄] 鳳松安居,興建中,110/11/19,114/4/30,411,1,830高雄市鳳山區鳳松路392號,22.6422247,120.364354
高雄市,[高雄] 鳳翔安居,興建中,111/7/15,115/8/7,440,1,830高雄市鳳山區灣頭南巷21弄20號,22.621081,120.377381
高雄市,[高雄] 中民安居,興建中,113/9/16,117/1/31,620,1,830高雄市鳳山區中崙三路31號,22.6037957,120.3527758
高雄市,[高雄] 勝利安居A,待開工,114/4/1,117/10/31,1865,1,鳳山區勝利段2,22.6113591,120.3493158
高雄市,[高雄] 勝利安居B,待開工,114/9/30,118/6/30,1432,1,鳳山區勝利段3,22.6113591,120.3493158
高雄市,[高雄] 勝利安居C,待開工,115/1/30,118/10/31,1150,1,鳳山區勝利段1,22.6113591,120.3493158
高雄市,[高雄] 勝利安居D,待開工,114/11/30,118/3/6,415,1,鳳山區勝利段7,22.6113591,120.3493158
高雄市,[高雄] 福清安居,待開工,114/12/31,118/11/30,1220,1,814高雄市仁武區中正路377-9號,22.7055058,120.3534511
高雄市,[高雄] 七賢安居,興建中,111/12/30,117/6/30,606,1,801高雄市前金區七賢二路426號10樓,22.6307307,120.2878302
高雄市,[高雄] 新盛好室,待開工,114/5/15,117/12/31,196,1,801高雄市前金區育才街11號,22.632033,120.296803
高雄市,[高雄] 草衙安居,興建中,112/10/12,116/4/30,238,1,806高雄市前鎮區新生路626號,22.570695,120.32134
高雄市,[高雄] 興邦安居A,興建中,112/11/8,116/7/31,663,1,806高雄市前鎮區凱旺街8號,22.5920689,120.3207123
高雄市,[高雄] 興邦安居B,興建中,113/6/7,117/3/31,960,1,806高雄市前鎮區凱旺街8號,22.5920689,120.3207123
高雄市,[高雄] 水秀安居,興建中,113/2/15,116/9/18,297,1,812高雄市小港區光耀街268號,22.560301,120.3688523
高雄市,[高雄] 山明安居,興建中,113/2/15,116/9/18,258,1,812高雄市小港區光耀街268號,22.560301,120.3688523
花蓮,[花蓮] 美崙安居,興建中,112/11/14,116/9/5,425,1,970花蓮縣花蓮市華泰街57號,24.0052031,121.6220141
花蓮,[花蓮] 北昌安居,待開工,114/10/9,118/11/2,373,1,973花蓮縣吉安鄉自立路89巷18號,23.987783,121.5955366
花蓮,[花蓮] 中美好室,興建中,112/6/27,115/2/28,126,1,花蓮縣花蓮市36、970,23.9910732,121.6111949
屏東,[屏東] 瑞屏安居,興建,111/9/21,"115/7/31	",520,1,900屏東縣屏東市900,22.6558442,120.4703258
屏東,[屏東] 台糖椰林學苑,完工,112/4/12,112/7/10,229,1,900屏東縣屏東市民生東路66巷1號,22.6615261,120.5104255
屏東,[屏東] 鶴聲好室,待開工,114/9/10,117/7/15,166,1,900屏東縣屏東市武昌街36號,22.6593298,120.4750292
屏東,[屏東] 永城好室,待開工,114/9/10,117/7/15,187,1,900屏東縣屏東市勝利路73號,22.679335,120.4879594
屏東,[屏東] 光春好室,興建,112/7/6,116/3/3,172,1,屏東縣潮州鎮124、920,22.5294168,120.5624474
屏東,[屏東] 恆春好室,待開工,115/5/31,117/5/31,85,1,946屏東縣恆春鎮東門路50巷7號,22.0051059,120.7490128
台東,[屏東] 安居家園,完工,"106/4/6	",107/12/3,43,,950台東縣台東市中華路一段111巷3之1號,22.7584205,121.1581075
台東,[屏東] 海濱好室,"	興建",111/10/26,114/6/16,197,1,台東縣台東市成功路35號,22.7515499,121.1566868
台東,[屏東] 寶桑好室,"	興建",112/12/28,"115/11/5	",98,1,950台東縣台東市950,22.761315,121.1439117
台東,[屏東] 仁和好室,待開工,114/4/30,116/3/3,190,1,950台東縣台東市更生路886巷28號,22.7703872,121.1354631
澎湖,[屏東] 文學好室,"	興建",112/6/30,115/7/17,78,1,澎湖縣馬公市文學路15號,23.567816,119.5828454
澎湖,[屏東] 案山社宅,"	興建",112/3/28,"115/12/31	",70,1,案山段197地號,23.560383,119.578144
金門,[屏東] 金湖安居,"	興建",114/1/13,116/10/24,225,1,金門縣金湖鎮111,24.4376913,118.4279933
連江,[屏東] 北竿好室,完工,"108/7/15	","112/12/15	",20,1,連江縣北竿鄉260之3號北竿鄉民代表會,26.226009,119.997448
嘉義市,[嘉義] 友忠好室,"	興建",111/10/19,115/3/28,144,1,600嘉義市西區友忠路716號,23.4841498,120.4401545
嘉義市,[嘉義] 博愛安居,"	興建","111/10/3	",111/10/3,206,1,600嘉義市西區友忠路546巷,23.4791113,120.436609
嘉義市,[嘉義] 安寮好室,待開工,114/5/31,117/4/30,141,1,600嘉義市東區吳鳳南路227號,23.4677981,120.4546264
嘉義縣,[嘉義] 朴子安居,待開工,114/7/25,117/10/7,376,1,613嘉義縣朴子市祥和一路西段26號,23.4599754,120.2873699
嘉義縣,[嘉義] 福樂安居,"	興建",111/8/31,116/11/30,630,1,嘉義縣民雄鄉福樂村埤角2之187號621,23.5273922,120.449254
雲林縣,[雲林] 斗六好室,"	興建",111/12/15,114/11/12,105,1,640雲林縣斗六市六合街152號,23.703683,120.5416062
雲林縣,[雲林] 台糖斗六學苑,完工,112/4/12,112/7/10,288,1,640雲林縣斗六市和平路8號,23.6925481,120.529182
雲林縣,[雲林] 東仁安居,"	興建",112/6/15,116/5/3,400,1,632雲林縣虎尾鎮大成商工,23.7162184,120.4242401
南投縣,[南投] 漳和安居,待開工,114/11/30,118/6/29,278,1,540南投縣南投市興和巷141弄83號,23.9119731,120.679384
南投縣,[南投] 公誠安居,"	興建",112/2/8,114/10/26,260,1,545南投縣埔里鎮德二街26號,23.9715614,120.9622567
南投縣,[南投] 竹山好室,待開工,114/6/1,116/10/1,172,1,557南投縣竹山鎮大智路821-1號,23.7491442,120.6806247
彰化縣,[彰化] 學士安居,"	興建",111/10/24,114/12/13,275,1,500彰化縣彰化市學士街1號,24.0812186,120.5626419
彰化縣,[彰化] 德美好室,"	興建",113/9/9,116/8/18,105,1,508彰化縣和美鎮和頭路226號,24.1163021,120.5010839
彰化縣,[彰化] 靜修好室A,待開工,114/8/29,116/11/30,80,1,510彰化縣員林市靜修路4號,23.962342,120.573535
彰化縣,[彰化] 靜修好室B,待開工,114/8/29,116/11/30,100,1,510彰化縣員林市靜修路7號,23.9628099,120.57391
彰化縣,[彰化] 溪湖好室,待開工,115/4/30,118/2/28,73,1,514彰化縣溪湖鎮大竹巷36號,23.9526019,120.477589
台中市,[台中] 南屯建功3號好宅,完工,"108/10/28	",113/3/5,98,1,台中市南屯區建功路85號,24.1363399,120.6080955
台中市,[台中] 南屯建功2號好宅,完工,109/9/30,113/3/5,91,1,臺中市南屯區嶺東南路139巷29號,24.1354772,120.6103352
台中市,[台中] 南屯建功1號好宅,完工,108/9/12,111/10/28,78,1,台中市南屯區春安三街225號,24.1354787,120.6078409
台中市,[台中] 育賢段(二期)好宅,完工,108/2/17,112/6/5,428,1,台中市太平區環中東路三段390號,24.1559477,120.7166738
台中市,[台中] 台中公園(一期)好宅,完工,108/4/2,112/5/6,802,1,台中市東區雙十路一段8之32號,24.14558,120.6868318
台中市,[台中] 三民好宅,完工,107/10/15,110/6/30,300,1,臺中市梧棲區文化路一段86號,24.2506671,120.5293128
台中市,[台中] 北屯好宅,完工,107/11/15,111/4/29,220,1,臺中市北屯區江興街85號、89號,24.1632742,120.6974067
台中市,[台中] 育賢段(一期)好宅,完工,106/8/12,109/6/29,300,1,臺中市太平區育賢路258號,24.158491,120.7171166
台中市,[台中] 長億好宅,完工,110/3/1,113/8/22,160,1,台中市太平區長億路300號,24.1145719,120.715078
台中市,[台中] 協園好宅,完工,110/3/16,113/9/3,100,1,台中市東區進化路232號,24.1505115,120.6945739
台中市,[台中] 區國安段(一期)好宅,完工,110/5/11,"113/9/10	",500,1,中市西屯區國安一路88號,24.1910583,120.6138995
台中市,[台中] 精科樂活好宅,完工,106/4/28,"108/8/27	",190,1,臺中市南屯區文山三街366號,24.1467854,120.6074468
台中市,[台中] 大里光正段一期,完工,"105/9/1	","	107/10/27",201,1,台中市大里區仁化路8號,24.0918442,120.7293297
台中市,[台中] 台糖公營學苑,完工,112/4/12,112/7/10,203,1,407台中市西屯區臺灣大道五段142號,24.1844179,120.5903678
台中市,[台中] 安康段一期,完工,104/11/9,107/3/20,200,1,420台中市豐原區永康路280號(東),24.2402809,120.7229538
台中市,[台中] 公園二期好宅,興建中,114/2/27,"115/12/31	",24,1,台中市東區雙十路一段8-11號,24.1451599,120.686897
台中市,[台中] 兆基好宅,興建中,112/6/9,116/12/31,13,1,408台中市南屯區保安十街150號,24.1482741,120.6084955
台中市,[台中] 明新安居,待開工,114/8/31,"117/10/18	",293,1,404台中市北區忠明路501巷14號,24.1637532,120.672822
台中市,[台中] 豬事圓滿好宅,待開工,114/6/30,118/11/30,1085,1,台中市北區興進路1號,24.1553297,120.6992654
台中市,[台中] 石平好室A,待開工,114/6/30,117/6/30,156,1,407台中市西屯區石平街38號,24.1798008,120.6639743
台中市,[台中] 石平好室B,待開工,114/6/30,117/6/30,83,1,407台中市西屯區大鵬路158巷2弄5號,24.179375,120.664275
台中市,[台中] 春社安居B,待開工,114/8/1,117/12/31,394,1,408台中市南屯區125縣道41號,24.1408388,120.6129696
台中市,[台中] 春安安居,待開工,115/1/5,117/8/31,307,1,408台中市南屯區春安路56巷12號,24.13341,120.6093498
台中市,[台中] 國豐安居A,待開工,114/11/30,118/11/30,216,1,06台中市北屯區天祥街17巷4弄17號,24.1613705,120.6967032
台中市,[台中] 洲際好宅,待開工,114/4/30,118/12/31,840,1,406台中市北屯區長生巷4-36號,24.1982933,120.6872184
台中市,[台中] 新平好室,待開工,114/5/30,117/3/23,154,1,406台中市北屯區經貿一路158巷52號,24.1834124,120.6610599
台中市,[台中] 永富好室,待開工,114/9/30,117/9/16,160,1,411台中市太平區長億六街126巷,24.1196925,120.7164614
